--- Form: TCHARTPREVIEW [Neutral] ---

[Component]: Items.Strings
   -> &Hochformat
   -> &Querformat
   -> TabOrder
   -> OnClick
   -> OrientationClick
   -> TGroupBox
   -> GBMargins
   -> Ränder (%)
   -> TabOrder
   -> TEdit
   -> SETopMa
   -> TabOrder
   -> OnChange
   -> SETopMaChange
   -> TEdit
   -> SELeftMa
   -> TabOrder
   -> OnChange
   -> SELeftMaChange
   -> TEdit
   -> SEBotMa
   -> TabOrder
   -> OnChange
   -> SEBotMaChange
   -> TEdit
   -> SERightMa
   -> TabOrder
   -> OnChange
   -> SERightMaChange
   -> TUpDown
   -> UDLeftMa
   -> Associate
   -> SELeftMa
   -> Min
   -> Position
   -> TabOrder
   -> Wrap
   -> TUpDown
   -> UDTopMa
   -> Associate
   -> SETopMa
   -> Min
   -> Position
   -> TabOrder
   -> Wrap
   -> TUpDown
   -> UDRightMa
   -> Associate
   -> SERightMa
   -> Min
   -> Position
   -> TabOrder
   -> Wrap
   -> TUpDown
   -> UDBotMa
   -> Associate
   -> SEBotMa
   -> Min
   -> Position
   -> TabOrder
   -> Wrap
   -> TCheckBox
   -> ShowMargins
   -> Rä&nder anzeigen
   -> Checked
   -> State
   -> cbChecked
   -> TabOrder
   -> OnClick
   -> ShowMarginsClick
   -> TButton
   -> BReset
   -> Rand &zurücksetzen
   -> Enabled
   -> TabOrder
   -> OnClick
   -> BResetClick
   -> TGroupBox
   -> ChangeDetailGroup
   -> Detail:
   -> TabOrder
   -> TLabel
   -> Label2
   -> AutoSize
   -> Höher
   -> TLabel
   -> Label3
   -> Alignment
   -> taRightJustify
   -> AutoSize
   -> Normal
   -> TScrollBar
   -> Resolution
   -> Max
   -> Min
   -> PageSize
   -> TabOrder
   -> OnChange
   -> ResolutionChange
   -> TCheckBox
   -> CBProp
   -> Proportional
   -> Checked
   -> State
   -> cbChecked
   -> TabOrder
   -> OnClick
   -> CBPropClick
   -> TPrinterSetupDialog
   -> PrinterSetupDialog1
