Component,Type,German,English,French,Italian,Spanish,Dutch,Danish,Swedish,Norwegian,Slovenian,Croatian,Hungarian,Polish,Russian
BtnFSLoad,,&Laden,&Load,&Charger,&Caricare,&Cargar,&Laden,Indlæs,&Ladda,&pozivati,&Betölteni,&Otwórz,&Çàãðóçèòü,,
BtnFSRead,,&Auslesen,&Read,&Lire,&Leggere,&Leer,&Aflezen,Udlæs,&Läs,&oèitati,&Kiolvasni,&Odczyt,&Ñ÷èòàòü,,
BtnFSSave,,&Speichern,&Save,&Enregistrer,&Salvare,&Guardar,&Opslaan,Gem,&Spara,&pohraniti,&Tárolni,&Zapis,&Ñîõðàíèòü,,
BtnFSSaveClick,TButton,btnSaveAll,Alle &Daten speichern,btnSaveAllClick,,,,,,,,,,,
BtnFSWrite,,&Eintragen,&Write,&Ecrire,&Scrivere,&Escribir,&Optekenen,Skriv,&Skriv,&unositi,&Bevinni,&Zapis w urz.,&Ââåñòè,,
BtnHistoryClear,,Rüc&ksetzen,R&eset,&Resettare,Rese&t,&Reset,Reset,&Aterställ,&vrati,&Visszaállítani,R&eset,Ñáðî&ñèòü,,,
BtnHistoryLoad,,&Laden,&Load,&Charger,&Caricare,&Cargar,&Laden,Indlæs,&Ladda,&pozivati,&Betölteni,&Otwórz,&Çàãðóçèòü,,
BtnHistoryRead,,&Auslesen,&Read,&Lire,&Leggere,&Leer,&Aflezen,Udlæs,&Läs,&oèitati,&Kiolvasni,&Odczyt,&Ñ÷èòàòü,,
BtnHistorySave,,&Speichern,&Save,&Enregistrer,&Salvare,&Guardar,&Opslaan,Gem,&Spara,&pohraniti,&Tárolni,&Zapis,&Ñîõðàíèòü,,
BtnIoParasLoad,,&Laden,&Load,&Charger,&Caricare,&Cargar,&Laden,Indlæs,&Ladda,&pozivati,&Betölteni,&Otwórz,&Çàãðóçèòü,,
BtnIoParasRead,,&Auslesen,&Read,&Lire,&Leggere,&Leer,&Aflezen,Udlæs,&Läs,&oèitati,&Kiolvasni,&Odczyt,&Ñ÷èòàòü,,
BtnIoParasSave,,&Speichern,&Save,&Enregistrer,&Salvare,&Guardar,&Opslaan,Gem,&Spara,&pohraniti,&Tárolni,&Zapis,&Ñîõðàíèòü,,
BtnIoParasWrite,,&Eintragen,&Write,&Ecrire,&Scrivere,&Escribir,&Optekenen,Skriv,&Skriv,&unositi,&Bevinni,&Zapis w urz.,&Ââåñòè,,
BtnIoSoll,,Basiswert eintragen,Write base value,Ecrire données de base,Inserire valore base,Escribir valor básico,Basiswaarde ingeven,Basisværdi registreres,Mata in basvärde,Upisati osnovne podatke,Bázisértéket bevinni,&Zapis w urz¹dzeniu wartoœci podstawowej,Ââåñòè áàçîâîå çíà÷åíèå,,
