Component,Type,German,English,French,Italian,Spanish,Dutch,Danish,Swedish,Norwegian,Slovenian,Croatian,Hungarian,Polish,Russian
BtnCalib,,&Kalibration,&Calibration,&Calibratura,&Calibration,&Calibratie,&Calibration,&Kalibrering,Kalibrering,&Kalibracija,Kalibracija,Kalibrálni,&Kalibracja,&Calibration,
BtnFSLoad,,&Laden,&Load,&Charger,&Caricare,&Cargar,&Laden,Indlæs,La&dda,Innles,&Naloži,&pozivati,&Betölteni,&Otwórz,&Çàãðóçèòü
BtnFSRead,,&Auslesen,&Read,&Lire,&Leggere,&Leer,&Aflezen,Udlæs,&Läs,Avles,&Preberi,&ocitati,&Kiolvasni,&Odczyt,&Ñ÷èòàòü
BtnFSSave,,&Speichern,&Save,&Enregistrer,&Salvare,&Guardar,&Opslaan,Gem,&Spara,Lagre,&Shrani,&pohraniti,&Tárolni,&Zapis,&Ñîõðàíèòü
BtnFSSaveClick,TButton,btnSaveAll,Alle &Daten speichern,btnSaveAllClick,,,,,,,,,,,
BtnFSWrite,,&Eintragen,&Write,&Ecrire,&Scrivere,&Escribir,&Optekenen,Skriv,S&kriv,Skriv inn,&Vnesi,&unositi,&Bevinni,&Zapis w urz.,&Ââåñòè
BtnHistoryClear,,Rüc&ksetzen,R&eset,&Resettare,Rese&t,&Reset,Reset,&Återställ,Tilbakestill,Po&nastavi,&vrati,&Visszaállítani,R&eset,Ñáðî&ñèòü,
BtnHistoryLoad,,&Laden,&Load,&Charger,&Caricare,&Cargar,&Laden,Indlæs,La&dda,Innles,&Naloži,&pozivati,&Betölteni,&Otwórz,&Çàãðóçèòü
BtnHistoryRead,,&Auslesen,&Read,&Lire,&Leggere,&Leer,&Aflezen,Udlæs,&Läs,Avles,&Preberi,&ocitati,&Kiolvasni,&Odczyt,&Ñ÷èòàòü
BtnHistorySave,,&Speichern,&Save,&Enregistrer,&Salvare,&Guardar,&Opslaan,Gem,&Spara,Lagre,&Shrani,&pohraniti,&Tárolni,&Zapis,&Ñîõðàíèòü
BtnMenuLoad,,&Laden,&Load,&Charger,&Caricare,&Cargar,&Laden,Indlæs,La&dda,Innles,&Naloži,&pozivati,&Betölteni,&Otwórz,&Çàãðóçèòü
BtnMenuRead,,&Auslesen,&Read,&Lire,&Leggere,&Leer,&Aflezen,Udlæs,&Läs,Avles,&Preberi,&ocitati,&Kiolvasni,&Odczyt,&Ñ÷èòàòü
BtnMenuSave,,&Speichern,&Save,&Enregistrer,&Salvare,&Guardar,&Opslaan,Gem,&Spara,Lagre,&Shrani,&pohraniti,&Tárolni,&Zapis,&Ñîõðàíèòü
BtnMenuWrite,,Save all &Data,Enregistrer &toutes les données,&Salvare tutti i dati,Guardar todos los &datos,&Alle gegevens opslaan,Alle data gemmes,La&gra alla data,Lagre alle data,Shrani vse &podatke,&sve podatke pohraniti,Minden &adatot tárolni,Zapis &wszystkich danych,Ñîõðàíèòü &âñå äàííûå,btnSaveAll
BtnServiceLoad,,&Laden,&Load,&Charger,&Caricare,&Cargar,&Laden,Indlæs,La&dda,Innles,&Naloži,&pozivati,&Betölteni,&Otwórz,&Çàãðóçèòü
BtnServiceRead,,&Auslesen,&Read,&Lire,&Leggere,&Leer,&Aflezen,Udlæs,&Läs,Avles,&Preberi,&ocitati,&Kiolvasni,&Odczyt,&Ñ÷èòàòü
BtnServiceSave,,&Speichern,&Save,&Enregistrer,&Salvare,&Guardar,&Opslaan,Gem,&Spara,Lagre,&Shrani,&pohraniti,&Tárolni,&Zapis,&Ñîõðàíèòü
BtnServiceWrite,,&Eintragen,&Write,&Ecrire,&Scrivere,&Escribir,&Optekenen,Skriv,S&kriv,Skriv inn,&Vnesi,&unositi,&Bevinni,&Zapis w urz.,&Ââåñòè
BtnStatisticClear,,Rüc&ksetzen,R&eset,&Resettare,Rese&t,&Reset,Reset,&Återställ,Tilbakestill,Po&nastavi,&vrati,&Visszaállítani,R&eset,Ñáðî&ñèòü,
BtnStatisticLoad,,&Laden,&Load,&Charger,&Caricare,&Cargar,&Laden,Indlæs,La&dda,Innles,&Naloži,&pozivati,&Betölteni,&Otwórz,&Çàãðóçèòü
BtnStatisticRead,,&Auslesen,&Read,&Lire,&Leggere,&Leer,&Aflezen,Udlæs,&Läs,Avles,&Preberi,&ocitati,&Kiolvasni,&Odczyt,&Ñ÷èòàòü
BtnStatisticSave,,&Speichern,&Save,&Enregistrer,&Salvare,&Guardar,&Opslaan,Gem,&Spara,Lagre,&Shrani,&pohraniti,&Tárolni,&Zapis,&Ñîõðàíèòü
CbBxBetriebsartHZ,,Style,csSimple,ItemHeight,cbBxBetriebsartWW,,,,,,,,,,
CbBxBetriebsartHZChange,TComboBox,pReadOnly,MaxLength,EditRight,EditWithColor,Standby,LDW Ruhekontaktkontrolle,LDW Arbeitskontaktkontrolle,Vorspülung,Anfahren der Zünddrehzahl,Sicherheitszeit,#Flammenstabilisierung/Regelfreigabe,Ventilkontrolle,Nachspülung,Klappenlaufzeit
CbBxFCode,,Style,csSimple,ItemHeight,,,,,,,,,,,
CbBxP10,,Style,csDropDownList,ItemHeight,,,,,,,,,,,
CbBxP10Change,TComboBox,Ausf.- H,Ausf.- W,Ausf.- H mit Puffer P3,Ausf.- W mit Puffer P3,,,,,,,,,,
CbBxP13,TComboBox,Style,csDropDownList,ItemHeight,0 - Gasvorventil,1 - Störungsweitermeldung,2 - Kesselpumpe (Hz+WW-Betrieb),3 - Heizkreispumpe,4 - WW-Ladepumpe,6 - Zirkulationspumpe FB#1,7 - Heizkreispumpe FB#1,8 - Dauerspannung,,,
CbBxP14,TEdit,Style,csDropDownList,ItemHeight,0 - Gasvorventil,1 - Störungsweitermeldung,2 - Kesselpumpe (Hz+WW-Betrieb),3 - Heizkreispumpe,4 - WW-Ladepumpe,6 - Zirkulationspumpe FB#1,7 - Heizkreispumpe FB#1,8 - Dauerspannung,,,
CbBxP15,TComboBox,Style,csDropDownList,ItemHeight,0 - Gasvorventil,1 - Störungsweitermeldung,2 - Kesselpumpe (Hz+WW-Betrieb),3 - Heizkreispumpe,4 - WW-Ladepumpe,6 - Zirkulationspumpe FB#1,7 - Heizkreispumpe FB#1,,,,
CbBxP16,TComboBox,Style,csDropDownList,ItemHeight,0 - Heizkreisfreigabe,1 - Heizkreis Absenk/Normal,3 - Stand-By mit Frostschutz,,,,,,,,
CbBxP17,,Style,csDropDownList,ItemHeight,,,,,,,,,,,
CbBxP17Change,TEditGroup,P47: dT-Regelung B12/B11#K,P48: dT-Regelung B12/B13#K,P49: Regelintervall Pumpe#s,P50: Überhöhung WW-Ladung#K,P51: Neg. Schaltdifferenz WW#K,P70: Wartungsintervall#h,P71: eBUS-Speisung#,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor
