Component,Type,German,English,French,Italian,Spanish,Dutch,Danish,Swedish,Norwegian,Slovenian,Croatian,Hungarian,Polish,Russian
BtnActivateStat,,P_Code,,,,,,,,,,,,,
BtnAnlageParasLoad,,&Laden,,,,,,,,,,,,,
BtnAnlageParasRead,,&Auslesen,,,,,,,,,,,,,
BtnAnlageParasWrite,,&Eintragen,,,,,,,,,,,,,
BtnEEDownLoad,,EEProm Download,,,,,,,,,,,,,
BtnFSLoad,,&Laden,,,,,,,,,,,,,
BtnFSRead,,&Auslesen,,,,,,,,,,,,,
BtnFSSave,,&Speichern,,,,,,,,,,,,,
BtnFSSaveClick,TButton,btnSaveAll,Alle &Daten speichern,btnSaveAllClick,,,,,,,,,,,
BtnFSWrite,,&Eintragen,,,,,,,,,,,,,
BtnHistoryClear,,Rüc&ksetzen,,,,,,,,,,,,,
BtnHistoryLoad,,&Laden,,,,,,,,,,,,,
BtnHistoryRead,,&Auslesen,,,,,,,,,,,,,
BtnHistorySave,,&Speichern,,,,,,,,,,,,,
BtnIoParasSave,,&Speichern,,,,,,,,,,,,,
BtnMenuLoad,,&Laden,,,,,,,,,,,,,
BtnMenuRead,,&Auslesen,,,,,,,,,,,,,
BtnMenuSave,,&Speichern,,,,,,,,,,,,,
BtnMenuWrite,,&Eintragen,,,,,,,,,,,,,
BtnReadIdentPara,,Anchors,akLeft,akBottom,Lesen,,,,,,,,,,
BtnServiceLoad,,&Laden,,,,,,,,,,,,,
BtnServiceRead,,&Auslesen,,,,,,,,,,,,,
BtnServiceSave,,&Speichern,,,,,,,,,,,,,
BtnServiceWrite,,&Eintragen,,,,,,,,,,,,,
BtnStatisticClear,,Rüc&ksetzen,,,,,,,,,,,,,
BtnStatisticLoad,,&Laden,,,,,,,,,,,,,
BtnStatisticRead,,&Auslesen,,,,,,,,,,,,,
BtnStatisticSave,,&Speichern,,,,,,,,,,,,,
BtnWriteIdentPara,,Anchors,akLeft,akBottom,Eintragen,,,,,,,,,,
BtnWriteIdentParaClick,TEditGroup,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor,chkBxA1,A0.1 Anlagendruck und RL-Fühler,chkBxA1Click,chkBxA2,A0.2 Feuerraumsensor,chkBxA2Click,chkBxA3,A0.3 Wassertaschentemperaturfühler,chkBxA3Click
CbBxBetriebsartHZ,,Style,csSimple,ItemHeight,,,,,,,,,,,
CbBxBetriebsartHZChange,TComboBox,CbbxState,Style,csSimple,ItemHeight,inaktiv (0),Pr1: Entlüftung Schwarzwasser,Pr2: Entlüftung Ölleitung,Pr3: Minimale Brennerleistung,Pr4: Mittlere Brennerleistung,Pr5: Maximale Brennerleistung,Pr6: Minimale Brennerleistung,Pr7: Kühlung Vormischkammer,inaktiv (8),inaktiv (9)
CbBxFCode,,Style,csSimple,ItemHeight,,,,,,,,,,,
CbBxP10,,Style,csDropDownList,ItemHeight,,,,,,,,,,,
CbBxP10Change,TComboBox,Ausf.- W,Ausf.- I,Ausf.- P,Ausf.- H mit Puffer P1,Ausf.- H mit Puffer P2,Ausf.- H mit Puffer P3,Ausf.- W mit Puffer P1,Ausf.- W mit Puffer P2,Ausf.- W mit Puffer P3,Ausf.- I mit Puffer P1,Ausf.- I mit Puffer P2,Ausf.- I mit Puffer P3,Ausf.- P,Ausf.- P mit Puffer P3
CbBxP13,,Style,csDropDownList,ItemHeight,,,,,,,,,,,
CbBxP14,,Style,csDropDownList,ItemHeight,,,,,,,,,,,
CbBxP15,,Style,csDropDownList,ItemHeight,,,,,,,,,,,
CbBxP16,TComboBox,Style,csDropDownList,ItemHeight,0 - Heizkreisfreigabe,1 - Heizkreis Absenk/Normal,2 - -----,3 - Stand-By mit Frostschutz,,,,,,,
CbBxP17,,Style,csDropDownList,ItemHeight,,,,,,,,,,,
CbBxP17Change,TComboBox,&7 - Heizkreis-Pumpe ferngesteuert FB#1,0 - WW Freigabe,1 - WW Absenk/Normal,2 - Heizbetrieb mit Sonderniveau,3 - Not-Aus,4 - Zirkulationspumpe (P54),0 - Betriebsmeldung,1 - Störungsweitermeldung,+2 - Zubringerpumpe vor hydraulischer Weiche,3 - Heizkreis-Pumpe,4 - WW-Ladepumpe,5 - Zirk-pumpe gem. Ansteuerung H2,6 - Zirk-pumpe gem. Zirk-Prog FB,&7 - Heizkreis-Pumpe ferngesteuert FB#1
CbBxP46,,Style,csDropDownList,ItemHeight,,,,,,,,,,,
CbBxP46Change,TComboBox,cbbxP19,Style,csDropDownList,ItemHeight,cbbxP19Change,,,,,,,,,
ChkBxHZFrg,TCheckBox,Freigabe,,,,,,,,,,,,,
ChkBxWWFrg,TTabSheet,Freigabe,,,,,,,,,,,,,
ChkGrpInlets,TGroupBox,Flamme,LDW (I27),Alarm K-Pumpe,Freigabe Öltemp(I28),test,,,,,,,,,
ChkGrpOutlets,TComboBox,Zündung,Ölzahnradpumpe,MV1,MV2,Antiheberventil,HK-Pumpe int.,MFA1,MFA2,test,cbbxUVW,Style,csSimple,ItemHeight,Heizung
ChkGrpS00Click,TGroupBox,S0.0 Brennwertzentrale,!S0.1 Entlüftung Ölleitung erlaubt,S0.2 Zündstromüberwachung,S0.3 BCC aktiviert,S0.4 TW Ereigniszählung,test,,,,,,,,
EdtKonfig,TEditGroup,&P54 Nachlaufzeit Zirkulationspumpe#min,P62 Nachbelüftungszeit#s,P63 Zündstromschwelle,P70 Wartungsintervall#h,P71 Option mit eBus Speisung#,P77 Gebläsedrehzahl Stufe 2#U/Min.,P78 Gebläsedrehzahl Stufe 1#U/Min.,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor
GrpBoxInlets,TCheckGroup,Eingänge,,,,,,,,,,,,,
GrpBoxIoParasDevice,TButton,Geräteparameter,,,,,,,,,,,,,
GrpBoxIoParasFile,TButton,Parameterdatei,,,,,,,,,,,,,
GrpBxFS,TLabel,5S52 Periodendauer Dosierpumpenansteuerung bei 15KW#ms,S53 Dosierpumpenhübe für 1l Öl,S54 Gebläseregler P-Anteil,S55 Gebläseregler I-Anteil#1/s,S56 Gebläseregleranpassung,S57 Gebläsestartsignal#%,)S58 Max. Abweichung Gemisch während 10s#%,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor
GrpBxFSFile,TButton,Parameterdatei,,,,,,,,,,,,,
GrpBxFsDevice,TButton,Geräteparameter,,,,,,,,,,,,,
GrpBxHistoryDevice,TButton,Gerätehistorie,,,,,,,,,,,,,
