Component,Type,German,English,French,Italian,Spanish,Dutch,Danish,Swedish,Norwegian,Slovenian,Croatian,Hungarian,Polish,Russian
BtnEpxLoad,,&Laden,&Load,&Charger,&Caricare,&Cargar,&Laden,Indlæs,&Ladda,&pozvati,&Betölteni,&Otwórz,&Çàãðóçèòü,,
BtnEpxRead,,A&uslesen,&Read,&Lire,&Leggere,&Leer,&Aflezen,Udlæs,&Läs,&oèitati,&Kiolvasni,Odczyt,Ñ&÷èòàòü,,
BtnEpxSave,,&Speichern,&Save,&Enregistrer,&Salvare,&Guardar,&Opslaan,Gem,&Spara,&pohraniti,&Tárolni,&Zapis,&Ñîõðàíèòü,,
BtnEpxSaveClick,TCheckBox,Chkbxeea,Checked,State,cbChecked,,,,,,,,,,
BtnEpxWrite,,&Eintragen,&Write,&Ecrire,&Scrivere,&Escribir,&Optekenen,Skriv,&Skriv,&unijeti,&Bevinni,&Zapis w urz.,&Ââåñòè,,
BtnEpxcancel,,&Abbrechen,&Cancel,&Interrompre,&Interrompere,&Salir,&Onderbreken,Afbryd,&Avbryt,&prekinuti,&Megszakítani,&Anuluj,&Ïðåðâàòü,,
GrpBxCRCs,TEditGroup,Polski,Russian,Greece,Language,Deutsch,TranslationData,stCaptions,EGrpCRCs,stDisplayLabels,stFonts,TfrmEPXFile,memoEpxFile,Courier New,stMultiLines
RGrpBusAdr,,BusAdr Master,BusAddr Master,Adresse Bus du master,Indirizzo Bus Master,BusAdr Master,Master Bus-adressse,Bus-adr. Master,BusAdr Master,Adres g³ówny magistrali eBus,ÀäðåñØèíû Master,stHints,TfrmEPXFile,memoEpxFile,pBarEpxFile
strcDateiKomplettUebertragen,,Datei komplett übertragen?,Transfer file completly?,TfrmEPXFile.HelpFile,stCollections,stCharSets,TfrmEPXFile,RUSSIAN_CHARSET,memoEpxFile,ANSI_CHARSET,,,,,
strcDatenuebertragungAnBusteilnehmerNichtMoeglich,,An den Busteilnehmer können keine Daten übertragen werden!,Datatransfer to bus device impossible!,Aucune donnée ne peut être transférée au Bus,Impossibile trasferire dati al partecipante bus!,¡Transferencia de datos a dispositivo Bus no es posible!,Aan de Busdeelnemer kunnen geen gegevens overgedragen worden!,Datatransport til busenhed er ikke mulig!,Till Bus-deltagaren kan inga data överföras,Na BUS uèesnika se ne mogu prenjeti podaci!,Nem lehet adatot továbbítani bus-résztvevõknek!,Brak mozl. rejestr. danych od uczestnika magistrali eBus!,Íà ïîëüçîâàòåëÿ øèíû íåëüçÿ ïåðåäàòü äàííûå!,,
strcFormatFehler,,Format fehlerhaft!,Error in format,Format erroné !,Errore di formato!,¡Formato erróneo!,Foutief formaat,Fejl i format,Formatfel,Pogreška formata!,Hibás formátum!,Format nieprawidlowy!,Äðóãîé ôîðìàò!,,
strcFortsetzen,,Fortsetzen?,Continue?,,,,,,,,,,,,
strcLimitFehler,,Wert nicht im gültigen Bereich!,Values out of limits!,Valeur hors limites autorisées !,Valore fuori campo valido!,¡Valores fuera de límites!,Ongeldige waarde,Værdi er ikke indenfor gyldigt område!,Värde ej inom giltigt omrade,Podatak nije u podruèju!,Az érték nem az érvényes tartományban van!,Wartosc w niedozwolonym zakresie!,Çíà÷åíèå çà ïðåäåëàìè äèàïàçîíà!,,
strcLoad_epx_file,,Load parameter file,Charger fichier de paramètres,Caricare file parametri,Cargar archivo de parámetros,Parameterbestand opladen,Indlæs parameter fil,Ladda parameterfil,Spremi datoteku parametara,paraméterfile betöltése,Otwórz plik z parametrami,Çàãðóçèòü ôàéë ïàðàìåòðîâ,,,
strcParameter,,Parameter,Paramètres,Parametri,Parámetros,Parameters,Parameter,Parametar,paraméter,Parametry,Ïàðàìåòðû,,,,
strcServiceKannOfflineNichtAusgefuehrtWerden,,Service kann im Offline-Mode nicht ausgeführt werden!,Offline mode: service can not be done!,Le service ne peut se faire en mode off-line !,Il servizio non può venire eseguito nel modo offline!,¡Modo Offline: servicio no es posible!,Service kan in offline-modus niet uitgevoerd worden!,Service kan ikke udføres i off-line-mode!,Service kan ej utföras offline,Servis se ne može obaviti u Offline-Modu!,Szerviz az Offline-üzemmódban nem végrehajtható!,Serwis nie moze byc aktywny w trybie offline!,Â ðåæèìå Offline ñåðâèñ ïðîâîäèòü íåëüçÿ!,,
