Component,Type,German,English,French,Italian,Spanish,Dutch,Danish,Swedish,Norwegian,Slovenian,Croatian,Hungarian,Polish,Russian
BtnCancelMem,,&Abbrechen,,,,,,,,,,,,,
BtnCancelMemClick,TGroupBox,GroupBox6,Prüfstandsbefehle,,,,,,,,,,,,
BtnClC_CRC,,&CRC,,,,,,,,,,,,,
BtnClC_CRCClick,TEditGroup,pReadOnly,MaxLength,EditRight,EditWithColor,EGrpMemAdrs,StartAdr,ZielAdr,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor
BtnClearGraph,,Clear,,,,,,,,,,,,,
BtnFSLoad,,&Laden,,,,,,,,,,,,,
BtnFSRead,,&Auslesen,,,,,,,,,,,,,
BtnFSSave,,&Speichern,,,,,,,,,,,,,
BtnFSWrite,,&Eintragen,,,,,,,,,,,,,
BtnLoadList,,P-Variablen &laden,,,,,,,,,,,,,
BtnMRLoad,,&Laden,,,,,,,,,,,,,
BtnMRRead,,&Auslesen,,,,,,,,,,,,,
BtnMRSave,,&Speichern,,,,,,,,,,,,,
BtnMRWrite,,&Eintragen,,,,,,,,,,,,,
BtnMinMax,,Min/Max,,,,,,,,,,,,,
BtnNFSLoad,,&Laden,,,,,,,,,,,,,
BtnNFSRead,,&Auslesen,,,,,,,,,,,,,
BtnNFSSave,,&Speichern,,,,,,,,,,,,,
BtnNFSWrite,,&Eintragen,,,,,,,,,,,,,
BtnPruefRead,,A&uslesen,,,,,,,,,,,,,
BtnPruefSend,,&Senden,,,,,,,,,,,,,
BtnReadBCCID,,&Auslesen,,,,,,,,,,,,,
BtnReadKalib,,&Auslesen,,,,,,,,,,,,,
BtnReadMem,,&Auslesen,,,,,,,,,,,,,
BtnReadSysStat,,&Auslesen,,,,,,,,,,,,,
BtnReadWW_Feld,,&Lesen,,,,,,,,,,,,,
BtnResetAll,,&Reset All,,,,,,,,,,,,,
BtnResetCounter,,Reset &Counter,,,,,,,,,,,,,
BtnResetSysStat,,&Reset,,,,,,,,,,,,,
BtnResetSysStatClick,TEditGroup,pReadOnly,MaxLength,EditRight,EditWithColor,EGrpSysStatResult,PTR,RES_CNT,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor
BtnSaveData,,Save Data,,,,,,,,,,,,,
BtnSaveList,,P-Variablen &speichern,,,,,,,,,,,,,
BtnSelVal,,&Wert einfügen,,,,,,,,,,,,,
BtnSelValClick,TButton,btnPVarsClear,P-Variablen lös&chen,btnPVarsClearClick,,,,,,,,,,,
BtnSend,,Über&tragen,,,,,,,,,,,,,
BtnSendCRC,,C&RC senden,,,,,,,,,,,,,
BtnSendSpecial,,Senden,,,,,,,,,,,,,
BtnSendSpecialClick,TComboBox,ItemHeight,RAM (S),XRAM (Y),EEPROM (W),CbbXCmd2,ItemHeight,RAM (S),XRAM (Y),EEPROM (W),CbbXCmd3,ItemHeight,RAM (S),XRAM (Y),EEPROM (W)
BtnSetAll,,Set &All,,,,,,,,,,,,,
BtnStartStop,,&Start,,,,,,,,,,,,,
BtnStatRead,,&Auslesen,,,,,,,,,,,,,
