Component,Type,German,English,French,Italian,Spanish,Dutch,Danish,Swedish,Norwegian,Slovenian,Croatian,Hungarian,Polish,Russian
strcAbsenkTempSollHint,,P30+P32...Normaltemp,P30+P32...Normal temp,P30+P32...temp. normale,P30+P32...Temp norm.,P30+P32...Temp. normal,P30+P32...normale temp,P30+P32...Normaltemp,P30+P32....Normaltemp,P30+P32...NormalTemp,P30+P32...Normaltemp,P30+P32...normalhõm,P30+P32...temp.norm.,,
strcAdresseAnThermeUmstellen,,Bitte Adresse an der Therme umstellen!,Please adjust address at boiler!,Merci de changer l'adresse sur la chaudière !,Prego modificare l'indirizzo caldaia!,Ajustar dirección en caldera,Gelieve adres te veranderen!,Korriger adresse på kedel!,Ändra pannadress,Forandre kjeladresse,Spremenite prosim naslov na kotlu!,Molim promjenu adresa na termi,Állítsa át a címet a kazánon!,Proszê przestawiæ adres termy!,Ââåäèòå àäðåñ áîéëåðà!
strcAnlagenbetreiberVers,,Anlagenbetreiber Version,User version,Version utilisateur,Versione conduttore impianto,Versión usuario,Versie installatiegebruiker,Bruger version,Användarversion,Brukerveiledning,Uporabnik razlièica,Verzija pogona postrojenja,Üzemeltetõi változat,Wersja u¿ytkownika,Âåðñèÿ äëÿ ïîòðåáèòåëÿ
strcBusscanWirdAusgefuehrt,,Busscan wird ausgeführt...,Busscan is active...,Le Busscan est actif …,Busscan viene eseguito…,Busscan activo,Busscan wordt uitgevoerd...,Busskan bliver gennemført…..,Busscan utförs,Busscan utføres,Izvaja se bus scan…,Busscan se izvodi...,Busscan történik...,Busscan aktywny,Âûïîëíÿåòñÿ ñêàíèðîâàíèå øèíû...
strcBusteilnehmerKannNichtVisualisiertWerden,,Der ausgewählte Busteilnehmer kann nicht visualisiert werden!,The selected bus device is not available!,Le Bus sélectionné ne peut pas être visualisé,Il partecipante bus selezionato non può venire visualizzato!,Dispositivo bus seleccionado no activo,De geselecteerde bus-deelnemer is niet beschikbaar!,Den valgte busenhed er ikke ledig,Vald Bus-deltagare kan ej visualiseras,Valgt Bus-deltaker er ikke ledig,Izbranega udeleženca na vodilu ni mogoèe prikazati!,Odabrani BUS ucesnik nije moguce vizualizirati,A kiválasztott buszrésztvevõ nem megjeleníthetõ!,Wybrany uczestnik magistrali eBus nie jest dostêpny!,Âûáðàííûé ïîòðåáèòåëü íà øèíå îòñóòñòâóåò!
strcDatenAktivNachNeustart,,Die Änderungen werden erst nach Netzspannungsunterbrechnung am Gerät wirksam,Data are effective after new start-up!,Les valeurs ne seront actives qu'après un nouveau démarrage,I dati sono attivi solo dopo una nuova partenza!,Datos efectivos tras reiniciar,De gegevens zijn pas actief na een nieuwe start!,Data bliver først aktiveret efter genstart!,Data aktiveras först efter omstart,Data aktiveres först etter omstart,Podatki bo prièeli veljati šele po ponovnem zagonu!,Podaci ce biti djelotvorni tek kod novog pokretanja!,Az adatok csak újraindítás után lesznek hatásosak!,Dane aktualne dopiero po ponownym uruchomieniu!,Äàííûå áóäóò àêòèâíû òîëüêî ïðè ïîâòîðíîì ïóñêå!
strcDisabledParameterOutOfLimits,,Gesperrter Parameter außerhalb des gültigen Bereichs,Disabled parameter out of limits,Paramètre bloqué en dehors de la plage de validité,Parametro interdetto al di fuori del campo valido,Parámetros deshabilitados fuera de rango válido,Gesloten paramater buiten het geldige bereik,Spærrede parametre er udenfor området,Spärrad parameter utanför giltigt område,Sperrede parametre er utenfor gyldig område,Blokirani parameter izven veljavnega obmoèja,Zaprijeceni parametri van važeceg podrucja,Tiltott paraméter az érvényes tartományon kívül,Parametr niedostêpny poza dopuszcz. zakresem,Áëîêèðîâàííûå ïàðàìåòðû çà ïðåäåëàìè äåéñòâèòåëüíûõ çíà÷åíèé
strcErrorDuringTransfer,,Fehler während Datentransfer,Error during data transfer,Erreur de transfert de données,Errore durante il trasferimento dati,Fallo durante transmisión de datos,Fout tijdens data-overdracht,Fejl under datatransport,Fel vid dataöverföring,Feil under dataoverföring,Napaka med prenosom podatkov,Kvar u vrijeme prenosa podataka,Hiba adatátvitel alatt,Blad podczas transferu danych,Îøèáêà ïåðåäà÷è äàííûõ
strcFehlerAufbauVerbindung,,Fehler beim Aufbau der Verbindung(Time Out)!,Error during connecting (Timeout),Erreur lors de la connexion (temps écoulé),Errore durante creazione del collegamento(time out),Fallo durante establecimiento de conexión (Time out),Fout tijdens de verbinding(Time Out)!,Fejl ved oprettelse af forbindelse (Time out),Fel vid anslutning (Timeout),Feil ved tilkobling (Timeout),Napaka pri vzpostavljanju povezave (Time Out)!,Kvar pri uspostavi veze (Time Out)!,Hiba a kapcsolat felépítése alatt (Time Out)!,Nieudane po³¹czenie (Time Out)!,Îøèáêà âî âðåìÿ ñâÿçè (Time Out)!
strcGeraeteDateiFehlt,,Es fehlt die Gerätedatei.Keine Kommunikation möglich!,Device file is missing. No communication possible!,Les valeurs appareil manquent. Communication impossible.,Manca archivio dati apparecchio.Comunicazione non possibile!,Falta archivo de dispositivo. Comunicación imposible.,Toestelbestand niet gevonden.Geen communicatie mogelijk!,Enhedsfil mangler: ingen mulighed for kommunikation,Apparatfil saknas. Ingen kommunikation möjlig,Enhetsfil mangler: ingen mulighet for kommunikasjon,Manjka datoteka naprave. Komunikacija ni mogoèa!,Manjkaju podaci o sklopu. Nije moguca komunikacija!,Nincsenek készülékadatok.Kommunikáció nem lehetséges!,Brak pliku urz¹dzenia. Komunikacja niemo¿liwa!,Ôàéë ïðèáîðà îòñóòñòâóåò. Ñâÿçü íå âîçìîæíà!
